Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.144489 to 0.144489
Heightened Def Con from 0.144686 to 0.144686
Heightened Def Con from 0.144884 to 0.144884
Heightened Def Con from 0.144949 to 0.144949
Heightened Def Con from 0.145015 to 0.145015
Heightened Def Con from 0.145146 to 0.145146
Heightened Def Con from 0.145278 to 0.145278
Heightened Def Con from 0.145409 to 0.145409
Heightened Def Con from 0.145474 to 0.145474
Heightened Def Con from 0.14554 to 0.14554
Heightened Def Con from 0.14567 to 0.14567
Heightened Def Con from 0.145801 to 0.145801
Heightened Def Con from 0.145932 to 0.145932
Heightened Def Con from 0.145932 to 0.145932
Heightened Def Con from 0.146128 to 0.146128
Heightened Def Con from 0.146193 to 0.146193
Heightened Def Con from 0.146258 to 0.146258
Heightened Def Con from 0.146389 to 0.146389
Heightened Def Con from 0.146454 to 0.146454
Heightened Def Con from 0.146519 to 0.146519
Heightened Def Con from 0.146584 to 0.146584
Heightened Def Con from 0.14665 to 0.14665
Heightened Def Con from 0.14678 to 0.14678
Heightened Def Con from 0.146845 to 0.146845
Heightened Def Con from 0.14691 to 0.14691
Heightened Def Con from 0.146975 to 0.146975
Heightened Def Con from 0.146975 to 0.146975
Heightened Def Con from 0.147105 to 0.147105
Heightened Def Con from 0.14717 to 0.14717
Heightened Def Con from 0.147235 to 0.147235
Heightened Def Con from 0.147299 to 0.147299
Heightened Def Con from 0.147494 to 0.147494
Heightened Def Con from 0.147688 to 0.147688
Heightened Def Con from 0.147883 to 0.147883
Heightened Def Con from 0.147947 to 0.147947
Heightened Def Con from 0.148012 to 0.148012
Heightened Def Con from 0.148077 to 0.148077
Heightened Def Con from 0.148206 to 0.148206
Heightened Def Con from 0.148271 to 0.148271
Heightened Def Con from 0.148335 to 0.148335
Heightened Def Con from 0.1484 to 0.1484
Heightened Def Con from 0.148464 to 0.148464
Heightened Def Con from 0.148593 to 0.148593
Heightened Def Con from 0.148658 to 0.148658
Heightened Def Con from 0.148722 to 0.148722
Heightened Def Con from 0.148851 to 0.148851
Heightened Def Con from 0.148915 to 0.148915
Heightened Def Con from 0.14898 to 0.14898
Heightened Def Con from 0.149044 to 0.149044
Heightened Def Con from 0.149108 to 0.149108
Heightened Def Con from 0.149301 to 0.149301
Heightened Def Con from 0.149301 to 0.149301
Heightened Def Con from 0.149494 to 0.149494
Heightened Def Con from 0.149558 to 0.149558
Heightened Def Con from 0.149751 to 0.149751
Heightened Def Con from 0.149943 to 0.149943
Heightened Def Con from 0.150007 to 0.150007
Heightened Def Con from 0.150327 to 0.150327
Heightened Def Con from 0.150391 to 0.150391
Heightened Def Con from 0.150455 to 0.150455
Heightened Def Con from 0.150582 to 0.150582
Heightened Def Con from 0.150646 to 0.150646
Heightened Def Con from 0.15071 to 0.15071
Heightened Def Con from 0.150774 to 0.150774
Heightened Def Con from 0.150838 to 0.150838
Heightened Def Con from 0.150901 to 0.150901
Heightened Def Con from 0.151029 to 0.151029
Heightened Def Con from 0.151093 to 0.151093
Heightened Def Con from 0.15122 to 0.15122
Heightened Def Con from 0.15122 to 0.15122
Heightened Def Con from 0.151283 to 0.151283
Heightened Def Con from 0.151284 to 0.151284
Heightened Def Con from 0.151474 to 0.151474
Heightened Def Con from 0.151665 to 0.151665
Heightened Def Con from 0.151728 to 0.151728
Heightened Def Con from 0.151919 to 0.151919
Heightened Def Con from 0.151982 to 0.151982
Heightened Def Con from 0.152046 to 0.152046
Heightened Def Con from 0.152172 to 0.152172
Heightened Def Con from 0.152363 to 0.152363
Heightened Def Con from 0.152489 to 0.152489
Heightened Def Con from 0.152553 to 0.152553
Heightened Def Con from 0.152742 to 0.152742
Heightened Def Con from 0.152805 to 0.152805
Heightened Def Con from 0.152869 to 0.152869
Heightened Def Con from 0.152995 to 0.152995
Heightened Def Con from 0.153058 to 0.153058
Heightened Def Con from 0.153121 to 0.153121
Heightened Def Con from 0.153184 to 0.153184
Heightened Def Con from 0.153247 to 0.153247
Heightened Def Con from 0.15331 to 0.15331
Heightened Def Con from 0.153436 to 0.153436
Heightened Def Con from 0.153562 to 0.153562
Heightened Def Con from 0.153625 to 0.153625
Heightened Def Con from 0.153751 to 0.153751
Heightened Def Con from 0.153814 to 0.153814
Heightened Def Con from 0.153876 to 0.153876
Heightened Def Con from 0.153939 to 0.153939
Heightened Def Con from 0.154002 to 0.154002
Heightened Def Con from 0.154191 to 0.154191
Heightened Def Con from 0.154253 to 0.154253
Heightened Def Con from 0.154379 to 0.154379
Heightened Def Con from 0.154504 to 0.154504
Heightened Def Con from 0.154567 to 0.154567
Heightened Def Con from 0.154629 to 0.154629
Heightened Def Con from 0.154755 to 0.154755
Heightened Def Con from 0.15488 to 0.15488
Heightened Def Con from 0.155005 to 0.155005
Heightened Def Con from 0.155067 to 0.155067
Heightened Def Con from 0.15513 to 0.15513
Heightened Def Con from 0.155255 to 0.155255
Heightened Def Con from 0.15538 to 0.15538
Heightened Def Con from 0.155442 to 0.155442
Heightened Def Con from 0.155504 to 0.155504
Heightened Def Con from 0.155567 to 0.155567
Heightened Def Con from 0.155629 to 0.155629
Heightened Def Con from 0.155691 to 0.155691
Heightened Def Con from 0.156065 to 0.156065
Heightened Def Con from 0.156127 to 0.156127
Heightened Def Con from 0.156376 to 0.156376
Heightened Def Con from 0.1565 to 0.1565
Heightened Def Con from 0.156562 to 0.156562
Heightened Def Con from 0.156624 to 0.156624
Heightened Def Con from 0.156624 to 0.156624
Heightened Def Con from 0.15681 to 0.15681
Heightened Def Con from 0.156872 to 0.156872
Heightened Def Con from 0.156934 to 0.156934
Heightened Def Con from 0.15712 to 0.15712
Heightened Def Con from 0.157367 to 0.157367
Heightened Def Con from 0.157429 to 0.157429
Heightened Def Con from 0.157491 to 0.157491
Heightened Def Con from 0.1578 to 0.1578
Heightened Def Con from 0.157862 to 0.157862
Heightened Def Con from 0.157923 to 0.157923
Heightened Def Con from 0.157985 to 0.157985
Heightened Def Con from 0.158047 to 0.158047
Heightened Def Con from 0.158108 to 0.158108
Heightened Def Con from 0.15817 to 0.15817
Heightened Def Con from 0.158478 to 0.158478
Heightened Def Con from 0.158539 to 0.158539
Heightened Def Con from 0.158662 to 0.158662
Heightened Def Con from 0.158785 to 0.158785
Heightened Def Con from 0.158847 to 0.158847
Heightened Def Con from 0.15897 to 0.15897
Heightened Def Con from 0.159031 to 0.159031
Heightened Def Con from 0.159092 to 0.159092
Heightened Def Con from 0.159154 to 0.159154
Heightened Def Con from 0.159215 to 0.159215
Heightened Def Con from 0.159276 to 0.159276
Heightened Def Con from 0.159399 to 0.159399
Heightened Def Con from 0.159399 to 0.159399
Heightened Def Con from 0.15946 to 0.15946
Heightened Def Con from 0.159522 to 0.159522
Heightened Def Con from 0.159583 to 0.159583
Heightened Def Con from 0.159644 to 0.159644
Heightened Def Con from 0.159705 to 0.159705
Heightened Def Con from 0.159766 to 0.159766
Heightened Def Con from 0.159828 to 0.159828
Heightened Def Con from 0.159828 to 0.159828
Heightened Def Con from 0.159889 to 0.159889
Heightened Def Con from 0.15995 to 0.15995
Heightened Def Con from 0.160255 to 0.160255
Heightened Def Con from 0.160316 to 0.160316
Heightened Def Con from 0.160377 to 0.160377
Heightened Def Con from 0.160499 to 0.160499
Heightened Def Con from 0.16056 to 0.16056
Heightened Def Con from 0.160682 to 0.160682
Heightened Def Con from 0.160804 to 0.160804
Heightened Def Con from 0.160865 to 0.160865
Heightened Def Con from 0.160926 to 0.160926
Heightened Def Con from 0.160987 to 0.160987
Heightened Def Con from 0.161048 to 0.161048
Heightened Def Con from 0.161048 to 0.161048
Heightened Def Con from 0.161108 to 0.161108
Heightened Def Con from 0.161169 to 0.161169
Heightened Def Con from 0.161291 to 0.161291
Heightened Def Con from 0.161473 to 0.161473
Heightened Def Con from 0.161594 to 0.161594
Heightened Def Con from 0.161716 to 0.161716
Heightened Def Con from 0.161776 to 0.161776
Heightened Def Con from 0.161837 to 0.161837
Heightened Def Con from 0.161898 to 0.161898
Heightened Def Con from 0.162079 to 0.162079
Heightened Def Con from 0.16214 to 0.16214
Heightened Def Con from 0.162261 to 0.162261
Heightened Def Con from 0.162382 to 0.162382
Heightened Def Con from 0.162442 to 0.162442
Heightened Def Con from 0.162563 to 0.162563
Heightened Def Con from 0.162624 to 0.162624
Heightened Def Con from 0.162745 to 0.162745
Heightened Def Con from 0.162805 to 0.162805
Heightened Def Con from 0.162926 to 0.162926
Heightened Def Con from 0.162986 to 0.162986
Heightened Def Con from 0.163046 to 0.163046
Heightened Def Con from 0.163107 to 0.163107
Heightened Def Con from 0.163227 to 0.163227
Heightened Def Con from 0.163348 to 0.163348
Heightened Def Con from 0.163348 to 0.163348
Heightened Def Con from 0.163408 to 0.163408
Heightened Def Con from 0.163468 to 0.163468
Heightened Def Con from 0.163528 to 0.163528
Heightened Def Con from 0.163649 to 0.163649
Heightened Def Con from 0.163709 to 0.163709
Heightened Def Con from 0.163829 to 0.163829
Heightened Def Con from 0.163889 to 0.163889
Heightened Def Con from 0.163949 to 0.163949
Heightened Def Con from 0.164009 to 0.164009
Heightened Def Con from 0.164069 to 0.164069
Heightened Def Con from 0.164129 to 0.164129
Heightened Def Con from 0.164189 to 0.164189
Heightened Def Con from 0.164309 to 0.164309
Heightened Def Con from 0.164429 to 0.164429
Heightened Def Con from 0.164489 to 0.164489
Heightened Def Con from 0.164549 to 0.164549
Heightened Def Con from 0.164609 to 0.164609
Heightened Def Con from 0.164849 to 0.164849
Heightened Def Con from 0.164909 to 0.164909
Heightened Def Con from 0.164969 to 0.164969
Heightened Def Con from 0.165028 to 0.165028
Heightened Def Con from 0.165387 to 0.165387
Heightened Def Con from 0.165506 to 0.165506
Heightened Def Con from 0.165506 to 0.165506
Heightened Def Con from 0.165566 to 0.165566
Heightened Def Con from 0.165685 to 0.165685
Heightened Def Con from 0.165745 to 0.165745
Heightened Def Con from 0.165983 to 0.165983
Heightened Def Con from 0.166043 to 0.166043
Heightened Def Con from 0.166103 to 0.166103
Heightened Def Con from 0.166281 to 0.166281
Heightened Def Con from 0.166341 to 0.166341
Heightened Def Con from 0.166459 to 0.166459
Heightened Def Con from 0.166519 to 0.166519
Heightened Def Con from 0.166638 to 0.166638
Heightened Def Con from 0.166638 to 0.166638
Heightened Def Con from 0.166757 to 0.166757
Heightened Def Con from 0.166816 to 0.166816
Heightened Def Con from 0.166935 to 0.166935
Heightened Def Con from 0.166994 to 0.166994
Heightened Def Con from 0.167053 to 0.167053
Heightened Def Con from 0.167113 to 0.167113
Heightened Def Con from 0.167172 to 0.167172
Heightened Def Con from 0.167231 to 0.167231
Heightened Def Con from 0.167409 to 0.167409
Heightened Def Con from 0.167468 to 0.167468
Heightened Def Con from 0.167527 to 0.167527
Heightened Def Con from 0.167646 to 0.167646
Heightened Def Con from 0.167823 to 0.167823
Heightened Def Con from 0.168 to 0.168
Heightened Def Con from 0.168118 to 0.168118
Heightened Def Con from 0.168177 to 0.168177
Heightened Def Con from 0.168236 to 0.168236
Heightened Def Con from 0.168413 to 0.168413
Heightened Def Con from 0.168826 to 0.168826
Heightened Def Con from 0.168885 to 0.168885
Heightened Def Con from 0.169002 to 0.169002
Heightened Def Con from 0.169061 to 0.169061
Heightened Def Con from 0.169238 to 0.169238
Heightened Def Con from 0.169296 to 0.169296
Heightened Def Con from 0.169414 to 0.169414
Heightened Def Con from 0.169473 to 0.169473
Heightened Def Con from 0.169531 to 0.169531
Heightened Def Con from 0.169649 to 0.169649
Heightened Def Con from 0.169883 to 0.169883
Heightened Def Con from 0.169942 to 0.169942
Heightened Def Con from 0.170001 to 0.170001
Heightened Def Con from 0.170059 to 0.170059
Heightened Def Con from 0.170118 to 0.170118
Heightened Def Con from 0.170176 to 0.170176
Heightened Def Con from 0.170235 to 0.170235
Heightened Def Con from 0.170293 to 0.170293
Heightened Def Con from 0.170352 to 0.170352
Heightened Def Con from 0.170527 to 0.170527
Heightened Def Con from 0.170586 to 0.170586
Heightened Def Con from 0.170703 to 0.170703
Heightened Def Con from 0.170761 to 0.170761
Heightened Def Con from 0.170819 to 0.170819
Heightened Def Con from 0.170878 to 0.170878
Heightened Def Con from 0.170936 to 0.170936
Heightened Def Con from 0.170995 to 0.170995
Heightened Def Con from 0.171053 to 0.171053
Heightened Def Con from 0.171111 to 0.171111
Heightened Def Con from 0.171403 to 0.171403
Heightened Def Con from 0.171461 to 0.171461
Heightened Def Con from 0.171519 to 0.171519
Heightened Def Con from 0.171636 to 0.171636
Heightened Def Con from 0.171694 to 0.171694
Heightened Def Con from 0.171752 to 0.171752
Heightened Def Con from 0.171752 to 0.171752
Heightened Def Con from 0.17181 to 0.17181
Heightened Def Con from 0.171869 to 0.171869
Heightened Def Con from 0.172043 to 0.172043
Heightened Def Con from 0.172101 to 0.172101
Heightened Def Con from 0.172217 to 0.172217
Heightened Def Con from 0.172275 to 0.172275
Heightened Def Con from 0.172333 to 0.172333
Heightened Def Con from 0.172391 to 0.172391
Heightened Def Con from 0.172449 to 0.172449
Heightened Def Con from 0.172565 to 0.172565
Heightened Def Con from 0.172623 to 0.172623
Heightened Def Con from 0.172798 to 0.172798
Heightened Def Con from 0.172856 to 0.172856
Heightened Def Con from 0.172972 to 0.172972
Heightened Def Con from 0.173087 to 0.173087
Heightened Def Con from 0.173145 to 0.173145
Heightened Def Con from 0.173377 to 0.173377
Heightened Def Con from 0.173435 to 0.173435
Heightened Def Con from 0.173492 to 0.173492
Heightened Def Con from 0.17355 to 0.17355
Heightened Def Con from 0.173608 to 0.173608
Heightened Def Con from 0.173666 to 0.173666
Heightened Def Con from 0.173781 to 0.173781
Heightened Def Con from 0.173839 to 0.173839
Heightened Def Con from 0.173897 to 0.173897
Heightened Def Con from 0.173954 to 0.173954
Heightened Def Con from 0.174012 to 0.174012
Heightened Def Con from 0.17407 to 0.17407
Heightened Def Con from 0.174127 to 0.174127
Heightened Def Con from 0.174185 to 0.174185
Heightened Def Con from 0.174185 to 0.174185
Heightened Def Con from 0.174358 to 0.174358
Heightened Def Con from 0.174415 to 0.174415
Heightened Def Con from 0.174473 to 0.174473
Heightened Def Con from 0.174588 to 0.174588
Heightened Def Con from 0.174646 to 0.174646
Heightened Def Con from 0.174703 to 0.174703
Heightened Def Con from 0.174761 to 0.174761
Heightened Def Con from 0.174818 to 0.174818
Heightened Def Con from 0.174933 to 0.174933
Heightened Def Con from 0.175163 to 0.175163
Heightened Def Con from 0.17522 to 0.17522
Heightened Def Con from 0.175278 to 0.175278
Heightened Def Con from 0.175335 to 0.175335
Heightened Def Con from 0.175335 to 0.175335
Heightened Def Con from 0.175392 to 0.175392
Heightened Def Con from 0.17545 to 0.17545
Heightened Def Con from 0.175507 to 0.175507
Heightened Def Con from 0.175564 to 0.175564
Heightened Def Con from 0.175622 to 0.175622
Heightened Def Con from 0.175679 to 0.175679
Heightened Def Con from 0.175736 to 0.175736
Heightened Def Con from 0.175736 to 0.175736
Heightened Def Con from 0.175794 to 0.175794
Heightened Def Con from 0.175965 to 0.175965
Heightened Def Con from 0.176194 to 0.176194
Heightened Def Con from 0.176194 to 0.176194
Heightened Def Con from 0.176251 to 0.176251
Heightened Def Con from 0.176309 to 0.176309
Heightened Def Con from 0.176423 to 0.176423
Heightened Def Con from 0.17648 to 0.17648
Heightened Def Con from 0.176537 to 0.176537
Heightened Def Con from 0.176823 to 0.176823
Heightened Def Con from 0.17688 to 0.17688
Heightened Def Con from 0.176937 to 0.176937
Heightened Def Con from 0.176994 to 0.176994
Heightened Def Con from 0.177108 to 0.177108
Heightened Def Con from 0.177336 to 0.177336
Heightened Def Con from 0.177507 to 0.177507
Heightened Def Con from 0.177507 to 0.177507
Heightened Def Con from 0.177564 to 0.177564
Heightened Def Con from 0.177905 to 0.177905
Heightened Def Con from 0.177962 to 0.177962
Heightened Def Con from 0.178132 to 0.178132
Heightened Def Con from 0.178245 to 0.178245
Heightened Def Con from 0.178359 to 0.178359
Heightened Def Con from 0.178529 to 0.178529
Heightened Def Con from 0.178642 to 0.178642
Heightened Def Con from 0.178756 to 0.178756
Heightened Def Con from 0.178812 to 0.178812
Heightened Def Con from 0.178812 to 0.178812
Heightened Def Con from 0.178869 to 0.178869
Heightened Def Con from 0.178926 to 0.178926
Heightened Def Con from 0.179039 to 0.179039
Heightened Def Con from 0.179208 to 0.179208
Heightened Def Con from 0.179265 to 0.179265
Heightened Def Con from 0.179322 to 0.179322
Heightened Def Con from 0.179378 to 0.179378
Heightened Def Con from 0.179378 to 0.179378
Heightened Def Con from 0.179548 to 0.179548
Heightened Def Con from 0.179717 to 0.179717
Heightened Def Con from 0.179886 to 0.179886
Heightened Def Con from 0.179943 to 0.179943
Heightened Def Con from 0.180055 to 0.180055
Heightened Def Con from 0.180112 to 0.180112
Heightened Def Con from 0.180224 to 0.180224
Heightened Def Con from 0.180281 to 0.180281
Heightened Def Con from 0.180393 to 0.180393
Heightened Def Con from 0.180619 to 0.180619
Heightened Def Con from 0.180675 to 0.180675
Heightened Def Con from 0.180675 to 0.180675
Heightened Def Con from 0.180787 to 0.180787
Heightened Def Con from 0.180843 to 0.180843
Heightened Def Con from 0.180956 to 0.180956
